
State Machine - |top|UART:UART_inst|RX:uut1|state
Name state.stop state.bit7 state.bit6 state.bit5 state.bit4 state.bit3 state.bit2 state.bit1 state.bit0 state.start state.idle 
state.idle 0 0 0 0 0 0 0 0 0 0 0 
state.start 0 0 0 0 0 0 0 0 0 1 1 
state.bit0 0 0 0 0 0 0 0 0 1 0 1 
state.bit1 0 0 0 0 0 0 0 1 0 0 1 
state.bit2 0 0 0 0 0 0 1 0 0 0 1 
state.bit3 0 0 0 0 0 1 0 0 0 0 1 
state.bit4 0 0 0 0 1 0 0 0 0 0 1 
state.bit5 0 0 0 1 0 0 0 0 0 0 1 
state.bit6 0 0 1 0 0 0 0 0 0 0 1 
state.bit7 0 1 0 0 0 0 0 0 0 0 1 
state.stop 1 0 0 0 0 0 0 0 0 0 1 

State Machine - |top|UART:UART_inst|TX:uut0|state
Name state.stop state.bit7 state.bit6 state.bit5 state.bit4 state.bit3 state.bit2 state.bit1 state.bit0 state.start state.idle 
state.idle 0 0 0 0 0 0 0 0 0 0 0 
state.start 0 0 0 0 0 0 0 0 0 1 1 
state.bit0 0 0 0 0 0 0 0 0 1 0 1 
state.bit1 0 0 0 0 0 0 0 1 0 0 1 
state.bit2 0 0 0 0 0 0 1 0 0 0 1 
state.bit3 0 0 0 0 0 1 0 0 0 0 1 
state.bit4 0 0 0 0 1 0 0 0 0 0 1 
state.bit5 0 0 0 1 0 0 0 0 0 0 1 
state.bit6 0 0 1 0 0 0 0 0 0 0 1 
state.bit7 0 1 0 0 0 0 0 0 0 0 1 
state.stop 1 0 0 0 0 0 0 0 0 0 1 
